thisRow.t,notes,session,generation,trial,selected_id,rt,mode,participant,session,fullscreen,
,,001,0,0,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,1,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,2,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,3,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,4,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,5,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,6,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,7,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,8,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,9,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,10,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,0,11,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,0,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,1,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,2,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,3,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,4,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,5,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,6,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,7,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,8,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,9,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,10,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,1,11,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,0,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,1,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,2,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,3,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,4,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,5,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,6,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,7,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,8,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,9,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,10,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,2,11,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,0,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,1,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,2,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,3,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,4,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,5,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,6,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,7,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,8,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,9,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,10,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,3,11,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,0,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,1,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,2,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,3,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,4,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,5,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,6,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,7,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,8,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,9,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,10,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,4,11,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,0,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,1,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,2,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,3,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,4,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,5,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,6,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,7,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,8,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,9,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,10,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,5,11,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,0,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,1,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,2,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,3,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,4,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,5,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,6,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,7,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,8,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,9,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,10,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,6,11,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,0,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,1,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,2,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,3,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,4,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,5,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,6,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,7,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,8,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,9,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,10,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,7,11,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,0,4,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,1,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,2,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,3,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,4,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,5,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,6,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,7,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,8,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,9,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,10,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,8,11,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,0,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,1,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,2,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,3,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,4,5,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,5,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,6,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,7,2,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,8,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,9,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,10,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,9,11,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,0,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,1,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,2,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,3,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,4,9,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,5,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,6,3,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,7,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,8,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,9,8,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,10,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,10,11,11,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,0,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,1,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,2,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,3,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,4,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,5,10,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,6,1,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,7,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,8,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,9,6,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,10,7,0.5,ideal_observer,jhgkjhgkjhg,001,False,
,,001,11,11,0,0.5,ideal_observer,jhgkjhgkjhg,001,False,
